WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
train clips: 1739
valid clips: 811
Checkpoint path: /work/model/panns/Cnn14_mAP=0.431.pth
GPU number: 1

PANNs embed:   0%|          | 0/1739 [00:00<?, ?it/s]
PANNs embed:   1%|          | 18/1739 [00:00<00:09, 172.71it/s]
PANNs embed:   2%|▏         | 36/1739 [00:00<00:09, 174.86it/s]
PANNs embed:   3%|▎         | 54/1739 [00:00<00:09, 176.88it/s]
PANNs embed:   4%|▍         | 72/1739 [00:00<00:09, 177.42it/s]
PANNs embed:   5%|▌         | 90/1739 [00:00<00:09, 178.21it/s]
PANNs embed:  85%|████████▌ | 691/811 [04:14<00:15,  7.81it/s]
PANNs embed:  85%|████████▌ | 693/811 [04:15<00:27,  4.33it/s]
PANNs embed:  86%|████████▌ | 695/811 [04:15<00:24,  4.71it/s]
PANNs embed:  86%|████████▌ | 697/811 [04:16<00:22,  5.10it/s]
PANNs embed:  86%|████████▋ | 701/811 [04:16<00:13,  7.87it/s]
PANNs embed:  87%|████████▋ | 703/811 [04:16<00:13,  7.75it/s]
PANNs embed:  87%|████████▋ | 707/811 [04:18<00:28,  3.60it/s]
PANNs embed:  87%|████████▋ | 709/811 [04:22<01:04,  1.59it/s]
PANNs embed:  88%|████████▊ | 710/811 [04:24<01:26,  1.17it/s]
PANNs embed:  88%|████████▊ | 711/811 [04:24<01:15,  1.32it/s]
PANNs embed:  88%|████████▊ | 712/811 [04:25<01:05,  1.51it/s]
PANNs embed:  88%|████████▊ | 716/811 [04:25<00:34,  2.77it/s]
PANNs embed:  89%|████████▉ | 720/811 [04:25<00:20,  4.54it/s]
PANNs embed:  89%|████████▉ | 722/811 [04:26<00:20,  4.37it/s]
PANNs embed:  89%|████████▉ | 724/811 [04:26<00:17,  4.88it/s]
PANNs embed:  90%|████████▉ | 726/811 [04:28<00:39,  2.14it/s]
PANNs embed:  90%|█████████ | 731/811 [04:28<00:20,  3.95it/s]
PANNs embed:  90%|█████████ | 733/811 [04:29<00:17,  4.34it/s]
PANNs embed:  91%|█████████ | 738/811 [04:29<00:10,  7.08it/s]
PANNs embed:  91%|█████████▏| 742/811 [04:29<00:07,  9.75it/s]
PANNs embed:  92%|█████████▏| 745/811 [04:35<00:42,  1.53it/s]
PANNs embed:  92%|█████████▏| 747/811 [04:36<00:35,  1.82it/s]
PANNs embed:  92%|█████████▏| 749/811 [04:36<00:28,  2.18it/s]
PANNs embed:  93%|█████████▎| 752/811 [04:38<00:33,  1.75it/s]
PANNs embed:  93%|█████████▎| 755/811 [04:39<00:23,  2.37it/s]
PANNs embed:  93%|█████████▎| 757/811 [04:42<00:35,  1.52it/s]
PANNs embed:  94%|█████████▍| 761/811 [04:42<00:20,  2.45it/s]
PANNs embed:  94%|█████████▍| 763/811 [04:42<00:16,  2.88it/s]
PANNs embed:  94%|█████████▍| 765/811 [04:44<00:23,  1.93it/s]
PANNs embed:  94%|█████████▍| 766/811 [04:44<00:21,  2.09it/s]
PANNs embed:  95%|█████████▍| 767/811 [04:45<00:19,  2.30it/s]
PANNs embed:  95%|█████████▍| 768/811 [04:45<00:17,  2.50it/s]
PANNs embed:  95%|█████████▍| 769/811 [04:45<00:15,  2.75it/s]
PANNs embed:  95%|█████████▍| 770/811 [04:45<00:13,  3.01it/s]
PANNs embed:  95%|█████████▌| 771/811 [04:46<00:12,  3.16it/s]
PANNs embed:  95%|█████████▌| 773/811 [04:46<00:09,  4.17it/s]
PANNs embed:  95%|█████████▌| 774/811 [04:46<00:08,  4.15it/s]
PANNs embed:  96%|█████████▌| 778/811 [04:49<00:17,  1.86it/s]
PANNs embed:  96%|█████████▌| 780/811 [04:49<00:12,  2.50it/s]
PANNs embed:  96%|█████████▋| 781/811 [04:49<00:11,  2.69it/s]
PANNs embed:  97%|█████████▋| 786/811 [04:50<00:04,  5.50it/s]
PANNs embed:  97%|█████████▋| 790/811 [04:52<00:07,  2.73it/s]
PANNs embed:  98%|█████████▊| 792/811 [04:52<00:06,  3.16it/s]
PANNs embed:  98%|█████████▊| 795/811 [04:53<00:03,  4.40it/s]
PANNs embed:  98%|█████████▊| 797/811 [04:55<00:05,  2.48it/s]
PANNs embed:  99%|█████████▊| 800/811 [04:55<00:03,  3.30it/s]
PANNs embed:  99%|█████████▉| 803/811 [05:01<00:06,  1.18it/s]
PANNs embed:  99%|█████████▉| 804/811 [05:01<00:05,  1.33it/s]
PANNs embed: 100%|█████████▉| 807/811 [05:01<00:02,  1.94it/s]
PANNs embed: 100%|█████████▉| 808/811 [05:03<00:02,  1.42it/s]
PANNs embed: 100%|█████████▉| 809/811 [05:03<00:01,  1.60it/s]
PANNs embed: 100%|██████████| 811/811 [05:04<00:00,  2.17it/s]
PANNs embed: 100%|██████████| 811/811 [05:04<00:00,  2.67it/s]
train MF

train:   0%|          | 0/28 [00:00<?, ?it/s]
train:   4%|▎         | 1/28 [00:00<00:04,  5.77it/s]
train: 100%|██████████| 28/28 [00:00<00:00, 117.22it/s]

valid:   0%|          | 0/13 [00:00<?, ?it/s]
valid: 100%|██████████| 13/13 [00:00<00:00, 250.67it/s]
music_fake epoch 1: train_loss=0.4647 valid_loss=0.2552 acc=0.8792
saved /work/model/mf_head.pt

train:   0%|          | 0/28 [00:00<?, ?it/s]
train: 100%|██████████| 28/28 [00:00<00:00, 364.13it/s]

valid:   0%|          | 0/13 [00:00<?, ?it/s]
valid: 100%|██████████| 13/13 [00:00<00:00, 959.93it/s]
music_fake epoch 2: train_loss=0.3153 valid_loss=0.2602 acc=0.8829
saved /work/model/mf_head.pt

train:   0%|          | 0/28 [00:00<?, ?it/s]
train: 100%|██████████| 28/28 [00:00<00:00, 523.58it/s]

valid:   0%|          | 0/13 [00:00<?, ?it/s]
valid: 100%|██████████| 13/13 [00:00<00:00, 966.43it/s]
music_fake epoch 3: train_loss=0.2648 valid_loss=0.1861 acc=0.9174
saved /work/model/mf_head.pt

train:   0%|          | 0/28 [00:00<?, ?it/s]
train: 100%|██████████| 28/28 [00:00<00:00, 562.04it/s]

valid:   0%|          | 0/13 [00:00<?, ?it/s]
valid: 100%|██████████| 13/13 [00:00<00:00, 978.75it/s]
music_fake epoch 4: train_loss=0.2346 valid_loss=0.1944 acc=0.9149

train:   0%|          | 0/28 [00:00<?, ?it/s]
train: 100%|██████████| 28/28 [00:00<00:00, 563.01it/s]

valid:   0%|          | 0/13 [00:00<?, ?it/s]
valid: 100%|██████████| 13/13 [00:00<00:00, 980.81it/s]
music_fake epoch 5: train_loss=0.2047 valid_loss=0.2037 acc=0.9100

train:   0%|          | 0/28 [00:00<?, ?it/s]
train: 100%|██████████| 28/28 [00:00<00:00, 535.27it/s]

valid:   0%|          | 0/13 [00:00<?, ?it/s]
valid: 100%|██████████| 13/13 [00:00<00:00, 1013.83it/s]
music_fake epoch 6: train_loss=0.1905 valid_loss=0.1795 acc=0.9223
saved /work/model/mf_head.pt

train:   0%|          | 0/28 [00:00<?, ?it/s]
train: 100%|██████████| 28/28 [00:00<00:00, 500.62it/s]

valid:   0%|          | 0/13 [00:00<?, ?it/s]
valid: 100%|██████████| 13/13 [00:00<00:00, 1007.71it/s]
music_fake epoch 7: train_loss=0.1781 valid_loss=0.1591 acc=0.9297
saved /work/model/mf_head.pt

train:   0%|          | 0/28 [00:00<?, ?it/s]
train: 100%|██████████| 28/28 [00:00<00:00, 518.18it/s]

valid:   0%|          | 0/13 [00:00<?, ?it/s]
valid: 100%|██████████| 13/13 [00:00<00:00, 942.36it/s]
music_fake epoch 8: train_loss=0.1818 valid_loss=0.1639 acc=0.9359
saved /work/model/mf_head.pt

train:   0%|          | 0/28 [00:00<?, ?it/s]
train: 100%|██████████| 28/28 [00:00<00:00, 524.48it/s]

valid:   0%|          | 0/13 [00:00<?, ?it/s]
valid: 100%|██████████| 13/13 [00:00<00:00, 961.18it/s]
music_fake epoch 9: train_loss=0.1507 valid_loss=0.2286 acc=0.9075

train:   0%|          | 0/28 [00:00<?, ?it/s]
train: 100%|██████████| 28/28 [00:00<00:00, 389.88it/s]

valid:   0%|          | 0/13 [00:00<?, ?it/s]
valid: 100%|██████████| 13/13 [00:00<00:00, 809.94it/s]
music_fake epoch 10: train_loss=0.1563 valid_loss=0.1831 acc=0.9285

train:   0%|          | 0/28 [00:00<?, ?it/s]
train: 100%|██████████| 28/28 [00:00<00:00, 472.60it/s]

valid:   0%|          | 0/13 [00:00<?, ?it/s]
valid: 100%|██████████| 13/13 [00:00<00:00, 814.54it/s]
music_fake epoch 11: train_loss=0.1363 valid_loss=0.1846 acc=0.9322

train:   0%|          | 0/28 [00:00<?, ?it/s]
train: 100%|██████████| 28/28 [00:00<00:00, 500.02it/s]

valid:   0%|          | 0/13 [00:00<?, ?it/s]
valid: 100%|██████████| 13/13 [00:00<00:00, 942.10it/s]
music_fake epoch 12: train_loss=0.1254 valid_loss=0.1832 acc=0.9322
train VF
VF samples: real=1084 fake=414

train:   0%|          | 0/24 [00:00<?, ?it/s]
train: 100%|██████████| 24/24 [00:00<00:00, 478.57it/s]

valid:   0%|          | 0/11 [00:00<?, ?it/s]
valid: 100%|██████████| 11/11 [00:00<00:00, 793.16it/s]
voice_fake epoch 1: train_loss=0.5441 valid_loss=0.4245 acc=0.8049
saved /work/model/vf_head.pt

train:   0%|          | 0/24 [00:00<?, ?it/s]
train: 100%|██████████| 24/24 [00:00<00:00, 469.40it/s]

valid:   0%|          | 0/11 [00:00<?, ?it/s]
valid: 100%|██████████| 11/11 [00:00<00:00, 824.35it/s]
voice_fake epoch 2: train_loss=0.4518 valid_loss=0.3773 acc=0.8433
saved /work/model/vf_head.pt

train:   0%|          | 0/24 [00:00<?, ?it/s]
train: 100%|██████████| 24/24 [00:00<00:00, 480.92it/s]

valid:   0%|          | 0/11 [00:00<?, ?it/s]
valid: 100%|██████████| 11/11 [00:00<00:00, 943.33it/s]
voice_fake epoch 3: train_loss=0.4143 valid_loss=0.3464 acc=0.8587
saved /work/model/vf_head.pt

train:   0%|          | 0/24 [00:00<?, ?it/s]
train: 100%|██████████| 24/24 [00:00<00:00, 537.15it/s]

valid:   0%|          | 0/11 [00:00<?, ?it/s]
valid: 100%|██████████| 11/11 [00:00<00:00, 739.44it/s]
voice_fake epoch 4: train_loss=0.3886 valid_loss=0.3360 acc=0.8633
saved /work/model/vf_head.pt

train:   0%|          | 0/24 [00:00<?, ?it/s]
train: 100%|██████████| 24/24 [00:00<00:00, 478.80it/s]

valid:   0%|          | 0/11 [00:00<?, ?it/s]
valid: 100%|██████████| 11/11 [00:00<00:00, 771.57it/s]
voice_fake epoch 5: train_loss=0.3732 valid_loss=0.3234 acc=0.8648
saved /work/model/vf_head.pt

train:   0%|          | 0/24 [00:00<?, ?it/s]
train: 100%|██████████| 24/24 [00:00<00:00, 294.11it/s]

valid:   0%|          | 0/11 [00:00<?, ?it/s]
valid: 100%|██████████| 11/11 [00:00<00:00, 647.48it/s]
voice_fake epoch 6: train_loss=0.3456 valid_loss=0.3285 acc=0.8587

train:   0%|          | 0/24 [00:00<?, ?it/s]
train: 100%|██████████| 24/24 [00:00<00:00, 348.97it/s]

valid:   0%|          | 0/11 [00:00<?, ?it/s]
valid: 100%|██████████| 11/11 [00:00<00:00, 775.82it/s]
voice_fake epoch 7: train_loss=0.3332 valid_loss=0.3178 acc=0.8633

train:   0%|          | 0/24 [00:00<?, ?it/s]
train: 100%|██████████| 24/24 [00:00<00:00, 380.49it/s]

valid:   0%|          | 0/11 [00:00<?, ?it/s]
valid: 100%|██████████| 11/11 [00:00<00:00, 703.80it/s]
voice_fake epoch 8: train_loss=0.3221 valid_loss=0.3041 acc=0.8648
saved /work/model/vf_head.pt

train:   0%|          | 0/24 [00:00<?, ?it/s]
train: 100%|██████████| 24/24 [00:00<00:00, 443.07it/s]

valid:   0%|          | 0/11 [00:00<?, ?it/s]
valid: 100%|██████████| 11/11 [00:00<00:00, 873.68it/s]
voice_fake epoch 9: train_loss=0.3187 valid_loss=0.2954 acc=0.8679
saved /work/model/vf_head.pt

train:   0%|          | 0/24 [00:00<?, ?it/s]
train: 100%|██████████| 24/24 [00:00<00:00, 472.51it/s]

valid:   0%|          | 0/11 [00:00<?, ?it/s]
valid: 100%|██████████| 11/11 [00:00<00:00, 719.31it/s]
voice_fake epoch 10: train_loss=0.3057 valid_loss=0.3134 acc=0.8618

train:   0%|          | 0/24 [00:00<?, ?it/s]
train: 100%|██████████| 24/24 [00:00<00:00, 399.63it/s]

valid:   0%|          | 0/11 [00:00<?, ?it/s]
valid: 100%|██████████| 11/11 [00:00<00:00, 946.00it/s]
voice_fake epoch 11: train_loss=0.2833 valid_loss=0.2974 acc=0.8571

train:   0%|          | 0/24 [00:00<?, ?it/s]
train: 100%|██████████| 24/24 [00:00<00:00, 408.39it/s]

valid:   0%|          | 0/11 [00:00<?, ?it/s]
valid: 100%|██████████| 11/11 [00:00<00:00, 899.21it/s]
voice_fake epoch 12: train_loss=0.2824 valid_loss=0.3032 acc=0.8602
hard real negatives (VF>=0.25): 253 / 1084
refine VF on hard real negatives
resume /work/model/vf_head.pt

valid:   0%|          | 0/11 [00:00<?, ?it/s]
valid: 100%|██████████| 11/11 [00:00<00:00, 709.36it/s]
voice_fake_hardneg start: valid acc=0.8679

train:   0%|          | 0/40 [00:00<?, ?it/s]
train: 100%|██████████| 40/40 [00:00<00:00, 426.76it/s]

valid:   0%|          | 0/11 [00:00<?, ?it/s]
valid: 100%|██████████| 11/11 [00:00<00:00, 807.67it/s]
voice_fake_hardneg epoch 1: train_loss=0.3339 valid_loss=0.3837 acc=0.8402

train:   0%|          | 0/40 [00:00<?, ?it/s]
train: 100%|██████████| 40/40 [00:00<00:00, 462.79it/s]

valid:   0%|          | 0/11 [00:00<?, ?it/s]
valid: 100%|██████████| 11/11 [00:00<00:00, 755.57it/s]
voice_fake_hardneg epoch 2: train_loss=0.3138 valid_loss=0.3795 acc=0.8402

train:   0%|          | 0/40 [00:00<?, ?it/s]
train: 100%|██████████| 40/40 [00:00<00:00, 494.13it/s]

valid:   0%|          | 0/11 [00:00<?, ?it/s]
valid: 100%|██████████| 11/11 [00:00<00:00, 964.15it/s]
voice_fake_hardneg epoch 3: train_loss=0.3069 valid_loss=0.3491 acc=0.8525

train:   0%|          | 0/40 [00:00<?, ?it/s]
train: 100%|██████████| 40/40 [00:00<00:00, 453.95it/s]

valid:   0%|          | 0/11 [00:00<?, ?it/s]
valid: 100%|██████████| 11/11 [00:00<00:00, 738.80it/s]
voice_fake_hardneg epoch 4: train_loss=0.2997 valid_loss=0.3570 acc=0.8449

train:   0%|          | 0/40 [00:00<?, ?it/s]
train:  92%|█████████▎| 37/40 [00:00<00:00, 366.46it/s]
train: 100%|██████████| 40/40 [00:00<00:00, 351.67it/s]

valid:   0%|          | 0/11 [00:00<?, ?it/s]
valid: 100%|██████████| 11/11 [00:00<00:00, 634.13it/s]
voice_fake_hardneg epoch 5: train_loss=0.2930 valid_loss=0.3774 acc=0.8449

train:   0%|          | 0/40 [00:00<?, ?it/s]
train:  98%|█████████▊| 39/40 [00:00<00:00, 383.74it/s]
train: 100%|██████████| 40/40 [00:00<00:00, 381.84it/s]

valid:   0%|          | 0/11 [00:00<?, ?it/s]
valid: 100%|██████████| 11/11 [00:00<00:00, 731.48it/s]
voice_fake_hardneg epoch 6: train_loss=0.2885 valid_loss=0.3689 acc=0.8418
DONE_HEADS
